PERSON_ID,EDUCATION
552,-4.667063044620083
844,-9.522825931281
994,2.9035145041308112
278,-3.2823672916812905
656,6.194846938272667
971,0.23595837294509409
295,-5.286876956696939
674,5.575156620895934
308,-3.6730587908283736
269,8.625461788060065
356,5.152639147755434
768,-4.385528676621569
193,-4.490102614745922
609,-0.6656034114811655
659,-4.717765161807782
270,1.2414678797983254
563,-5.730348288092742
506,0.9237056947384349
711,0.7362723891608226
352,-0.7011069555097884
789,9.011932521509067
201,3.521797760185878
20,2.483313349912673
285,-6.495993005154645
709,-3.536179632737789
558,-7.725789020818467
359,-6.889317367420109
209,-0.0865613291862332
272,7.017688261485367
346,7.000319642571252
260,2.2354755799808808
380,0.470113602505445
386,1.459929702343952
477,6.75412288558073
333,0.547709050298701
63,3.8170327802549013
714,-1.5116776775223006
460,5.675480549500296
104,-3.1362563366622016
230,-2.528181477503097
571,8.487495203168121
661,3.5051869430985287
27,2.73768682061247
740,-1.8041312343319147
191,6.566658678446583
871,-4.40485945785902
830,-1.3664413831312636
879,-9.984607911482911
215,-0.577077296689166
34,7.009054561173487
98,3.804372780247655
5,0.0567647275140749
233,-8.824822212841212
638,7.475838293773842
379,-0.3926873696480638
763,-1.1361108514560607
146,1.5150635022211578
717,7.065478601717352
976,-3.1764404501731196
573,-4.160861346427179
524,-2.2876723550178726
471,4.568554256643803
512,4.046164342069595
678,-6.99820128764766
906,0.602059006002439
948,7.742736476817511
116,-2.1433516131155743
313,6.1192293654586924
837,-11.027230101648227
959,-6.448236229814902
783,2.3421272657567913
939,7.737687511598788
216,-1.6105033213257391
459,-2.069062813845175
107,-2.7571212999749606
869,3.523348666869251
47,-3.3021556115188306
363,3.5485565664103444
373,-6.646497456802597
291,2.167480361384175
478,-6.751622067804601
273,-5.1658584188147465
979,1.011065581356652
70,-0.7805053084994706
532,5.890686992535072
649,1.5085509941082824
173,5.708319903011412
4,4.6939169967348535
594,-2.2428915556826206
210,-0.8865449425433276
628,-5.695644164065521
681,-4.202634709227079
174,-1.6758345663972367
777,6.720305146622584
66,-0.5250816210611569
387,-9.23542308125643
438,-1.9379893611695538
991,2.971186944652278
778,1.9557639463734504
423,-3.1527196388671594
810,4.150818796899916
307,2.829646286195921
996,3.4556990749642775
60,-8.625283704953375
13,-4.175912129000718
361,6.730887432603701
125,-0.13782095058595703
25,-0.9538396831941885
807,-0.5304247846263953
102,5.665586603072951
813,0.07408310916150014
866,-1.3108072229888896
776,3.615166000626154
525,-4.282911804720018
96,1.6545743366826828
86,-10.036336608686753
332,2.5979273548226844
153,3.381786552695337
370,1.940629991995333
894,4.4096833605921395
680,2.073902340011182
188,-1.2712139550639343
396,4.752559661718141
630,0.5753976777307809
479,11.173609610287349
713,-0.5190666737320296
917,-4.383858796042295
599,-1.642067196525083
697,5.363660532289755
400,4.9716916869044026
244,-8.511335775341799
838,8.029026018837035
875,-3.144664157983165
165,-0.5591848238341212
311,-0.4922071197059861
53,-5.194529533910144
644,3.9932533462056115
475,-6.870119065353779
981,3.526914588725197
57,1.2090639122607147
550,-6.441808806842581
919,1.1090767547867917
365,-0.0981566329126266
439,0.035613914157823334
883,-2.8738294186211872
942,2.0818198450218226
900,6.777961079807203
152,2.1537200422501384
59,1.525351517050561
911,-7.571349038290132
645,0.09833346602027739
865,3.0716575206195746
675,1.895748046157812
758,3.222126671453584
407,-6.312861221792659
493,-1.0206372449451397
357,4.838814882559417
297,2.3700964006741243
391,-0.7851618880395959
6,3.018226996555961
595,5.311533477057326
127,-5.248731276021447
376,-0.8822203118685646
922,-2.0444397983212674
277,2.553548433455235
415,1.9975389605761353
345,-8.355185468820626
727,2.3679667733791296
461,5.3621115847857705
419,5.926009800988519
182,2.322525886071975
75,-4.931658355030549
334,-6.797393251718743
782,-2.8802783517995882
679,7.130772473051344
945,-4.435339220864647
829,-1.7326429999191906
52,4.913761983894152
716,6.2944170658912535
856,1.0773477025819307
761,-8.298196113099047
134,-1.784087429721628
245,-10.404597795703527
164,7.9120733386740945
682,-1.152126432880067
694,-1.0404927720480963
161,-2.3052443962478164
309,-1.1622798362525772
539,6.103386485285147
950,-1.3066058297479572
820,10.536803390114304
171,6.259394760703185
520,1.624274594096495
987,-3.8263733663028954
261,10.708910235909531
100,-0.23430347502983873
582,3.3355710414549766
973,-4.275615029593809
206,-3.885383400168193
448,-0.7767640652428427
522,-2.9048678748162775
852,2.30859998413027
2,-1.6864939768698735
978,-2.187978704998252
243,1.7668377538658
862,0.6174347217043239
136,-1.4361449702283777
358,4.567306008619114
140,1.013133945026643
806,-0.5907572974876003
690,-1.144212591760795
910,12.587795405628581
983,3.1123981561592444
523,-9.156955925181903
366,-0.2251045342853815
603,-3.89557656828061
903,-2.812809962993168
485,6.464330359708276
598,2.83908429467967
924,-4.085491451508428
105,-3.228450641832678
914,-0.22567750219810728
507,10.700336019931187
701,4.298035815479382
857,-4.9222430523775875
583,2.1214345685693985
766,-6.751348569501779
394,-4.934258053154404
811,-1.7707561422851517
832,4.743980010849179
203,-4.27080571649862
329,-0.3707431935960467
447,-0.0805482403908444
872,-8.123032281931039
183,-10.609685628028156
