PERSON_ID,DESTINATION
305,SFO
926,MMX
740,TIK
700,WUH
227,RDU
540,VNO
791,RFD
756,MHT
429,BEL
679,VNO
945,HAV
483,BTS
350,NGB
133,TLS
666,SFO
495,CHA
231,DSA
527,LUX
699,TBZ
300,ICT
192,TNA
881,HAM
683,DLH
840,ITM
432,BOS
296,YYT
934,SPC
938,SEZ
120,LTX
786,ISL
573,SUS
908,KNO
237,LPL
600,VIE
340,CLT
20,BAD
93,VVI
251,SKT
662,DJJ
376,MEL
754,MAA
911,QUO
131,JED
641,SIP
961,FFD
785,LCK
739,MFM
315,KZN
12,VVI
907,END
442,OVB
647,MTY
128,BCN
18,LCA
497,LKZ
291,ZNZ
771,EMA
383,EMA
490,LGA
861,SJU
56,HAN
555,GRV
141,CVG
602,BZZ
614,PAM
947,CHC
441,HMN
222,HAN
315,MNL
782,DOH
971,LJU
152,ONT
50,BHX
752,NKC
275,LKZ
965,BEL
780,JNB
120,LYS
750,CTS
149,NUE
653,ACA
51,ORD
137,DLH
257,SXF
962,CVS
512,BOO
935,VRA
196,HKG
590,OVB
424,DNA
702,EIN
467,CLT
414,LAD
599,CUN
999,EDI
102,ODS
940,DTM
846,CMB
910,EWR
788,CIA
995,SRQ
42,IAH
449,REP
475,MCT
271,SGF
802,BOM
638,PMO
469,SFB
2,TAS
68,SNA
535,ULN
785,HNL
396,KJA
678,HGH
709,KOJ
500,PPT
283,BZZ
783,BAD
195,XMN
573,CHA
666,ALC
399,GDN
3,ERI
992,SDQ
680,EWR
251,VDA
260,VRN
63,ALC
931,ASB
567,DHA
199,HSV
412,GOI
357,HRE
219,GPT
967,SDF
911,MAN
720,LPA
170,PVD
606,EDI
532,BHD
814,TOL
623,ZAG
295,GPT
631,MBS
66,WNZ
944,DJJ
741,LEX
804,CGK
879,GYD
230,DAY
1,SYX
345,XMN
533,EXT
330,BNA
830,LFT
949,YHZ
512,HND
436,GOI
778,IKA
342,CAE
347,DSA
901,EMA
156,PDL
418,MLU
843,DLM
835,PIA
770,BGO
155,GUM
327,PVG
897,HEL
815,GBE
679,END
427,ADW
21,DLC
992,HET
406,CHC
538,DBQ
81,ZRH
950,TFN
376,SGF
855,ADB
510,AER
694,FIH
7,TSN
743,BSB
90,BFI
586,CJJ
896,BNA
635,DME
71,ITM
989,BLL
816,ADB
367,BAD
311,KTW
589,WRO
288,DAC
334,SUX
373,WRB
443,LXR
18,NAT
794,KHH
675,CHA
832,UPG
435,TUN
469,CVG
763,SZL
536,LBB
790,DYS
135,BLR
939,WRO
382,ABV
853,BZZ
682,ORY
508,STN
770,ORD
742,NRT
398,YUL
909,AUH
35,MHZ
76,WRO
402,GRB
992,DAL
194,SYZ
886,KIX
32,HAK
64,MCI
433,ACA
1,TBZ
849,RFD
991,MHD
145,PUS
602,DPS
710,BFS
823,OKC
818,SAT
819,MCO
304,MLA
488,FLL
507,JNB
901,MXP
705,SAW
523,EIN
915,HGH
275,MNL
399,SKP
166,CAI
352,BEG
365,TPA
452,FMO
586,DWC
673,SLC
429,LIR
515,AER
172,EZE
382,ZIA
340,GIG
789,TIP
706,BDL
171,CAE
904,LIN
89,SCL
767,SYX
105,RFD
970,BOG
689,ORF
110,LTS
497,LGA
419,EZE
970,HMO
465,MIA
46,JNB
691,KGL
340,ERZ
199,TYS
652,MED
787,ROV
605,FKB
545,GUS
490,JUB
243,TIJ
707,MMX
267,LOS
170,NAS
439,GUA
429,MEX
407,JNB
562,KTM
535,LAX
673,KEF
76,MNH
975,RST
402,ADD
186,DYS
619,PVG
83,MMX
381,CWB
330,TLS
9,MBS
77,ABZ
907,RGN
776,EMA
578,BHD
686,BHM
822,ANC
388,KRK
657,TUN
737,HAM
47,BEL
633,CGO
599,TLS
273,CRK
164,VIE
669,SYZ
933,SZX
667,PEK
759,BEG
90,PVD
452,SIP
711,NWI
760,KHV
873,ROA
824,LBB
895,ARN
609,DKR
919,MVD
835,JAN
128,ALC
611,ASB
287,END
319,CGY
100,BOH
247,COS
735,HAN
403,ORD
907,KEF
256,SJC
172,LCK
594,VBG
728,VIE
656,MED
789,GBE
934,JLN
461,SOQ
507,DUR
665,DMK
292,MUO
642,MMX
175,BRE
217,HAV
176,AUS
451,BHX
429,MNL
405,HOU
116,HRB
412,PWM
252,SHJ
225,SDQ
261,BRS
228,MDL
357,CVG
565,SAW
630,ICT
585,BEL
477,DMK
178,BNA
214,KAN
102,MSY
622,BHM
868,CNF
686,DOH
736,NCE
881,CGO
722,WRB
63,ALC
963,VRN
791,GVA
354,TLL
73,FAI
550,JNB
870,PKX
738,TIK
655,CLT
820,ROB
779,KBP
168,CAN
721,SUS
527,KHH
67,BEL
708,LIT
142,ACA
769,ZAG
952,VVI
463,DHA
711,JNB
206,LKZ
419,TPA
202,EXT
405,NIM
853,BWI
923,CGN
199,FAO
443,GOA
774,MCO
557,MEM
463,OKO
806,SYD
59,GOI
103,GYD
289,GOI
123,UFA
412,BWI
798,POM
622,PRG
755,TER
855,DAD
780,BDL
17,KBP
591,VAR
54,WNZ
267,TIJ
38,HEL
57,PIA
38,BSB
738,LUF
696,SCL
142,NNG
628,HER
817,DEL
711,ANC
282,RMS
535,CIA
972,AGS
754,YYC
414,EBB
785,SKG
739,SCQ
472,OPO
169,LOS
925,VRN
318,DYS
808,BOI
10,WUH
270,FAO
402,MCF
802,RST
386,ROB
458,POM
333,SHA
179,BOJ
970,GSB
559,ROB
210,OMA
114,RSW
414,MSY
781,ADA
446,DSA
862,CCJ
773,TRD
15,TUS
626,SOU
179,KIN
354,GRB
858,CGO
682,WMI
65,UIO
461,OVB
677,PVG
994,CLT
565,SNN
421,STN
868,UIO
773,WRO
95,SFB
926,RSW
147,MRU
596,SAL
812,YVR
328,MCF
818,PHL
118,DJJ
214,WDH
931,VAR
409,VPS
466,SVO
881,CID
613,CSX
467,FKB
254,SVO
647,CMB
56,GLA
698,GUA
509,MEX
977,ADB
39,CMB
893,SLC
662,KZN
407,CAN
515,VDA
517,PKX
418,CLE
10,FFO
298,BSR
444,OUA
564,FSZ
841,AAL
674,BLQ
394,KUF
837,LYS
966,ALA
652,MTY
826,OKO
690,HRK
721,FAO
833,DXB
847,MIA
592,DNA
558,LBA
913,CTS
272,AMM
610,SBN
463,MSY
242,CAN
898,LIM
467,ISB
410,KRT
5,AGS
734,TUS
674,DFW
494,ICT
321,KMG
540,CBR
18,KZN
999,ORD
475,SAV
959,VNO
279,AUS
578,SAW
549,TLL
787,HAM
808,ATH
414,CCS
570,TLS
18,TIK
983,HER
479,DFW
670,STR
814,SZL
920,BOG
859,EVN
513,SYZ
176,FFO
396,CTU
396,SAT
357,FAO
94,BOD
84,BAB
219,HYD
697,MRS
638,LEJ
171,IKA
109,SAW
113,JLN
954,MSN
217,DAC
939,BOI
614,NGO
212,RMS
87,SFB
611,MAA
985,SPS
763,SDQ
81,AER
60,CUN
962,PMO
830,TLL
28,CAE
236,MEM
228,MBS
776,YYJ
781,PUJ
176,URC
338,GYD
39,DSM
197,ADL
851,BSL
667,DSA
934,CNX
179,MHD
594,PTP
603,LIR
703,VRA
887,CGK
646,DWC
171,CNF
616,DAC
903,WLG
47,WDH
797,VCE
963,SHJ
545,MHD
45,KMG
115,NAY
980,PDL
585,NGB
701,VBG
470,TRN
196,NAY
512,MSP
905,AUS
522,VNO
838,WUH
80,CAN
329,CMB
253,PDL
125,TYS
341,TAS
689,BCN
575,THR
778,PKX
133,MDW
431,HND
49,ROC
730,EZE
9,ORY
294,NAP
504,ZNZ
919,LHR
179,KWI
7,TSE
729,MRU
257,PER
883,IKA
318,TYN
204,CWL
848,CRW
580,CBR
776,BNA
791,GOT
786,HAN
307,SJD
702,TBZ
285,MNH
721,BUF
464,YWG
158,MAD
379,SVX
132,VRA
888,HGH
236,MRU
851,DHA
516,HET
846,OAK
704,NUE
823,EDI
50,HND
16,HOU
521,MTY
929,TOL
66,FKB
224,CVG
822,ADA
75,FMO
611,CNX
436,FMO
561,MHZ
242,CNX
327,GOI
794,DCA
73,POM
172,ORK
993,KTM
149,PRG
292,TRN
956,PUS
851,MXP
331,TUL
5,SAT
941,SFO
861,WAW
296,HTS
802,GUS
468,ONT
240,TSN
366,PWM
670,TOS
753,DMK
389,LPL
170,CDG
867,COK
904,FAI
15,MEL
524,SUS
728,LAX
45,DAM
47,GBE
356,MHD
126,BJV
108,SCQ
279,TOL
992,LKZ
572,BOG
498,BRU
824,LTX
57,BDL
643,LTN
204,TLH
452,LXR
363,DTM
398,WNZ
207,PHL
169,DHA
241,EZE
146,CVS
307,NAT
941,TOL
307,YYJ
272,NCE
55,RST
971,LAX
495,BUF
683,OSL
140,TSN
919,KNO
93,SHJ
242,MCF
292,KRK
904,CGO
391,SAL
186,BIL
232,JNB
139,ROC
626,BFS
77,NAP
548,GUS
189,KIN
83,CLT
593,RST
551,SAL
39,MBA
62,MAD
346,DMM
782,CAI
218,GVA
718,DTW
631,LFT
516,SKP
126,CTU
598,SGF
668,DKR
901,LTX
712,SUX
695,PFO
68,LFT
780,LIT
479,SFB
157,BAB
49,MAN
693,TFN
784,DBQ
180,EZE
231,HNL
659,MNL
974,CKG
256,FIH
161,PEK
668,ABZ
802,AAL
550,LUF
554,CGK
12,TER
209,HAJ
713,LUF
996,LXR
681,MCF
209,ESB
860,CGO
331,DPS
509,ISB
180,SSC
510,MLE
84,BAD
811,SKA
27,KIX
701,OTP
127,SJJ
935,DMK
59,IST
398,VRN
310,JAN
671,GMP
931,HRK
292,ABV
834,LGW
175,CGH
936,NDJ
110,GUM
383,PVG
211,NKG
655,SFB
16,TLV
59,SRQ
146,MEL
434,IST
670,MLU
598,LEX
742,CMB
652,BAB
342,SNN
178,BIL
195,MUC
675,KWE
950,TLL
182,YWG
285,HGH
844,FSM
506,PVG
40,SVX
139,SHE
75,TLH
184,TLH
310,VKO
662,FRU
235,STN
543,BZZ
871,CCJ
382,FFO
340,NAS
464,RSW
785,JLN
769,ZNZ
35,SNA
410,SXM
808,DTM
986,ONT
425,DOV
547,HAN
511,BOS
645,GIG
717,BWI
760,CRL
759,GOI
515,AER
621,TLV
281,BOJ
432,CRL
643,LJU
22,BOD
994,ISB
512,SHJ
624,BEY
534,ARN
343,DMM
562,CGO
187,KAN
748,LIR
376,LAX
767,NRT
407,DYS
223,REP
432,DYS
184,EIN
640,DTW
570,ODS
147,ALA
100,CIA
206,TPE
623,DVO
979,HER
378,LTX
867,BAB
822,LJU
596,YOW
100,MCF
694,BTS
979,EZE
805,SFB
101,OKO
456,TUL
269,GOI
191,SNA
241,AER
294,CGO
974,VIE
715,NWI
263,GCM
177,NDJ
190,PAM
849,MEX
992,SSC
232,BFI
635,ADB
483,FTW
427,RDU
633,SFO
393,PBI
832,ROA
129,DYS
398,BWN
341,CEB
384,PER
187,ZRH
748,MOB
403,PTP
116,TOL
544,AGS
858,ADL
335,OVB
861,SID
492,DEN
456,BOJ
310,RND
916,VVI
766,ABV
71,CGO
235,TUL
247,FFO
752,CRL
474,MRS
703,HTS
818,HKT
22,LLA
967,OVB
514,OAK
994,CHA
148,PFO
862,EIN
25,SCQ
821,DAY
417,JNB
767,NCE
225,BWN
732,CMH
322,CMH
890,RIC
54,TRD
866,LIN
831,CGH
946,MBA
107,END
711,EIN
938,DTW
542,DAY
95,BRU
812,QUO
729,CTA
829,AUS
855,BFS
144,ROV
446,DSS
907,TXL
30,KRK
248,DBQ
875,MMX
725,CPH
496,ATL
77,RMS
448,DCA
669,SJC
630,DEL
30,LCA
985,XMN
702,ADB
935,BTS
150,LTK
893,VVI
287,VRN
204,LTN
93,RUH
660,GPT
322,SOQ
388,SKT
635,ACA
372,FSM
863,HRK
555,ERI
650,PDX
868,PVG
771,FKB
752,ITM
474,ORD
681,MBA
438,MSN
439,VRN
667,GRV
689,FLN
776,AAL
450,BGR
576,LIT
469,TIK
803,SYD
924,PIA
383,EIN
864,BRS
826,TOL
410,RFD
635,SPC
560,AVL
776,BDL
655,ALA
27,EWR
10,ADL
974,SZX
350,BIL
92,LOS
421,MEX
225,ESB
517,EXT
685,DAD
205,GUA
650,UFA
984,DNA
737,MBS
245,SFB
716,MNH
677,YYJ
77,FRU
109,KNH
524,HMO
874,TNA
846,ULN
191,SOQ
144,KIN
611,PBI
340,DSA
502,GRV
546,DYS
734,BEL
754,GRU
950,URC
66,ERZ
412,SJD
660,CVS
179,JLN
143,ISL
425,CGY
913,BLA
498,BOH
913,BLV
746,DLC
277,TBS
323,CRK
842,LOS
668,SRQ
266,BLV
668,BAB
320,TLV
600,MLU
627,LLA
521,KRK
63,DAY
627,SXM
549,AGS
392,JUB
553,KWL
237,PRG
632,HKG
479,CVG
868,GOA
254,HSV
982,SIP
879,ALC
762,CVG
404,TGD
161,WUH
462,LUN
321,BWI
560,KUV
240,WNZ
563,DME
921,MIA
773,AKT
746,MLE
308,IAH
976,TIA
153,BSB
763,MBA
475,FWA
571,BLA
283,SDF
916,JAX
221,BZZ
877,SGF
532,KNO
658,ATL
99,XMN
814,DSM
465,CHS
714,SIP
726,MOB
768,PIT
889,RFD
418,MED
554,ACA
494,YVR
48,END
399,NIM
40,GVA
343,CNX
250,ADL
919,YHZ
14,PPT
226,WDH
129,VRN
632,LJU
866,YYZ
6,LAS
127,ALA
940,JED
162,TUL
710,MUC
783,KMG
532,OKC
664,DWC
478,NAP
402,ORF
919,LKZ
419,SFB
386,CTS
67,TYN
17,LAS
418,BRU
340,WDH
295,SOU
341,CTU
579,CMN
446,FSZ
447,DEN
867,HAK
236,MFM
557,BAD
540,TSN
48,NCE
144,KIN
337,NCE
757,LBB
18,DLF
15,LGG
70,HGH
361,HIB
631,SKA
629,GOT
244,SOF
976,PRN
898,BOH
29,DEN
846,HGH
601,NRT
915,FWA
541,CHA
478,ASB
524,HRG
618,BGY
863,ONT
436,CGK
417,MAD
499,PER
904,TUN
211,HTS
267,KJA
292,LIR
121,VVI
543,RFD
51,CPT
891,SJU
687,PBI
371,ZAG
25,NWI
267,MSY
84,GUA
598,GRJ
66,SVO
749,MMX
995,PTY
195,SZX
449,PIT
62,BGR
953,BLV
597,TBZ
368,GRJ
78,PWM
453,LGA
861,ZIA
547,TFN
84,RFD
306,BWI
972,NNG
575,TRD
762,ORD
945,NAP
205,ORD
799,TBS
396,TER
582,BGY
441,FNA
100,CGN
959,PIT
245,PUJ
112,DEN
36,FRU
756,DUS
632,NIM
531,SGF
144,JNB
611,GOI
617,DYS
858,LLA
818,MVD
8,CWL
244,WDH
772,TNA
947,LKZ
522,FNA
690,UPG
996,YYT
316,FOC
658,FSM
441,EDI
814,BUD
874,NNG
174,DOH
506,ORF
845,ALP
984,MBS
700,FMO
651,CTU
409,REP
574,LUX
238,BUF
867,ALP
296,POM
656,WAW
647,XIY
290,FMO
274,RMS
644,BHM
4,TLV
530,BNE
42,RSW
906,NBO
140,TNA
583,TPA
744,END
460,LXR
640,BLR
904,PUS
761,SKA
390,WUH
627,YWG
610,HAK
865,ZIA
441,CGK
170,MED
887,JNB
114,EIN
488,TUS
782,ORF
546,FNA
574,GMP
606,DME
916,POZ
184,TLH
325,DWC
374,PUJ
208,YWG
158,DAR
787,CWB
659,SZL
477,LGW
186,CDG
774,CHS
129,DUS
951,GCM
605,DUS
150,CWB
711,MLI
835,CTA
751,LFI
380,BOD
78,DJJ
86,FKB
171,ITM
612,GYD
876,AGP
768,DTW
325,DLH
705,PIA
878,SJU
807,TER
83,HIB
562,KIX
418,HAN
554,ISL
886,CMB
322,BWI
377,AUS
688,HAM
526,SKT
323,TSN
548,HAM
81,GDL
375,DAR
668,GEG
731,WDH
567,GDL
798,CHS
136,TNA
416,SFB
706,KTW
711,BLL
554,SJU
278,GCM
969,SJU
257,MHD
797,YOW
939,SCL
486,ORF
557,RST
461,KTW
24,MKE
57,CJJ
310,FNA
446,EDW
187,LAX
808,DUR
839,SGN
231,SRQ
536,MCI
966,LAX
428,SDF
210,TLV
177,MRU
712,SYX
182,NGO
534,MUO
914,WRO
527,DAB
77,SYR
312,TNA
639,GDN
274,LUX
646,JED
51,CBM
989,TER
62,GDN
796,VRN
664,DAB
113,VCE
872,SJD
134,GLA
247,BHD
374,BOS
190,MNL
536,XMN
651,MSQ
66,SID
564,OMA
13,MBS
262,EBB
893,IAD
834,JAN
328,MCI
914,ANC
424,FWA
33,COS
927,PHL
822,LGG
991,JLN
790,ICN
495,VKO
247,KRK
957,SPI
323,JNB
862,BIL
325,LIM
29,PRG
103,ISL
235,AMS
112,HRG
206,IST
536,VBG
958,BSR
7,BSL
